county_fips,cbsa_code,cbsa_title,metro_micro,central_outlying
19105,16300,"Cedar Rapids, IA",Metropolitan Statistical Area,Outlying
19113,16300,"Cedar Rapids, IA",Metropolitan Statistical Area,Central
13233,16340,"Cedartown, GA",Micropolitan Statistical Area,Central
39107,16380,"Celina, OH",Micropolitan Statistical Area,Central
17121,16460,"Centralia, IL",Micropolitan Statistical Area,Central
53041,16500,"Centralia, WA",Micropolitan Statistical Area,Central
42055,16540,"Chambersburg, PA",Metropolitan Statistical Area,Central
17019,16580,"Champaign-Urbana, IL",Metropolitan Statistical Area,Central
17053,16580,"Champaign-Urbana, IL",Metropolitan Statistical Area,Outlying
17147,16580,"Champaign-Urbana, IL",Metropolitan Statistical Area,Outlying
54005,16620,"Charleston, WV",Metropolitan Statistical Area,Outlying
54015,16620,"Charleston, WV",Metropolitan Statistical Area,Outlying
54039,16620,"Charleston, WV",Metropolitan Statistical Area,Central
17029,16660,"Charleston-Mattoon, IL",Micropolitan Statistical Area,Central
45015,16700,"Charleston-North Charleston, SC",Metropolitan Statistical Area,Central
45019,16700,"Charleston-North Charleston, SC",Metropolitan Statistical Area,Central
45035,16700,"Charleston-North Charleston, SC",Metropolitan Statistical Area,Central
37007,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Outlying
37025,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Outlying
37071,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Outlying
37097,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Central
37109,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Outlying
37119,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Central
37159,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Outlying
37179,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Central
45023,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Outlying
45057,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Outlying
45091,16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Outlying
51003,16820,"Charlottesville, VA",Metropolitan Statistical Area,Central
51065,16820,"Charlottesville, VA",Metropolitan Statistical Area,Outlying
51079,16820,"Charlottesville, VA",Metropolitan Statistical Area,Outlying
